mesa,archivo,ruta
1,E14_PRE_01_103_002_00_04_001_5159_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/IE ASUNCION SECUNDARIA/E14_PRE_01_103_002_00_04_001_5159_Mesa_1.pdf
2,E14_PRE_01_103_002_00_04_002_5159_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/IE ASUNCION SECUNDARIA/E14_PRE_01_103_002_00_04_002_5159_Mesa_2.pdf
3,E14_PRE_01_103_002_00_04_003_5159_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/IE ASUNCION SECUNDARIA/E14_PRE_01_103_002_00_04_003_5159_Mesa_3.pdf
4,E14_PRE_01_103_002_00_04_004_5159_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/IE ASUNCION SECUNDARIA/E14_PRE_01_103_002_00_04_004_5159_Mesa_4.pdf
5,E14_PRE_01_103_002_00_04_005_5159_Mesa_5.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/IE ASUNCION SECUNDARIA/E14_PRE_01_103_002_00_04_005_5159_Mesa_5.pdf
6,E14_PRE_01_103_002_00_04_006_5159_Mesa_6.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/IE ASUNCION SECUNDARIA/E14_PRE_01_103_002_00_04_006_5159_Mesa_6.pdf
7,E14_PRE_01_103_002_00_04_007_5159_Mesa_7.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/IE ASUNCION SECUNDARIA/E14_PRE_01_103_002_00_04_007_5159_Mesa_7.pdf
8,E14_PRE_01_103_002_00_04_008_5159_Mesa_8.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/IE ASUNCION SECUNDARIA/E14_PRE_01_103_002_00_04_008_5159_Mesa_8.pdf
9,E14_PRE_01_103_002_00_04_009_5159_Mesa_9.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/IE ASUNCION SECUNDARIA/E14_PRE_01_103_002_00_04_009_5159_Mesa_9.pdf
10,E14_PRE_01_103_002_00_04_010_5159_Mesa_10.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/IE ASUNCION SECUNDARIA/E14_PRE_01_103_002_00_04_010_5159_Mesa_10.pdf
11,E14_PRE_01_103_002_00_04_011_5159_Mesa_11.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/IE ASUNCION SECUNDARIA/E14_PRE_01_103_002_00_04_011_5159_Mesa_11.pdf
12,E14_PRE_01_103_002_00_04_012_5159_Mesa_12.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/IE ASUNCION SECUNDARIA/E14_PRE_01_103_002_00_04_012_5159_Mesa_12.pdf
13,E14_PRE_01_103_002_00_04_013_5159_Mesa_13.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/IE ASUNCION SECUNDARIA/E14_PRE_01_103_002_00_04_013_5159_Mesa_13.pdf
14,E14_PRE_01_103_002_00_04_014_5159_Mesa_14.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/IE ASUNCION SECUNDARIA/E14_PRE_01_103_002_00_04_014_5159_Mesa_14.pdf
15,E14_PRE_01_103_002_00_04_015_5159_Mesa_15.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/IE ASUNCION SECUNDARIA/E14_PRE_01_103_002_00_04_015_5159_Mesa_15.pdf
1,E14_PRE_01_103_002_00_03_001_5160_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/IE CAMILO TORRES/E14_PRE_01_103_002_00_03_001_5160_Mesa_1.pdf
2,E14_PRE_01_103_002_00_03_002_5160_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/IE CAMILO TORRES/E14_PRE_01_103_002_00_03_002_5160_Mesa_2.pdf
3,E14_PRE_01_103_002_00_03_003_5160_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/IE CAMILO TORRES/E14_PRE_01_103_002_00_03_003_5160_Mesa_3.pdf
4,E14_PRE_01_103_002_00_03_004_5160_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/IE CAMILO TORRES/E14_PRE_01_103_002_00_03_004_5160_Mesa_4.pdf
5,E14_PRE_01_103_002_00_03_005_5160_Mesa_5.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/IE CAMILO TORRES/E14_PRE_01_103_002_00_03_005_5160_Mesa_5.pdf
6,E14_PRE_01_103_002_00_03_006_5160_Mesa_6.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/IE CAMILO TORRES/E14_PRE_01_103_002_00_03_006_5160_Mesa_6.pdf
7,E14_PRE_01_103_002_00_03_007_5160_Mesa_7.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/IE CAMILO TORRES/E14_PRE_01_103_002_00_03_007_5160_Mesa_7.pdf
8,E14_PRE_01_103_002_00_03_008_5160_Mesa_8.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/IE CAMILO TORRES/E14_PRE_01_103_002_00_03_008_5160_Mesa_8.pdf
9,E14_PRE_01_103_002_00_03_009_5160_Mesa_9.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/IE CAMILO TORRES/E14_PRE_01_103_002_00_03_009_5160_Mesa_9.pdf
10,E14_PRE_01_103_002_00_03_010_5160_Mesa_10.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/IE CAMILO TORRES/E14_PRE_01_103_002_00_03_010_5160_Mesa_10.pdf
11,E14_PRE_01_103_002_00_03_011_5160_Mesa_11.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/IE CAMILO TORRES/E14_PRE_01_103_002_00_03_011_5160_Mesa_11.pdf
12,E14_PRE_01_103_002_00_03_012_5160_Mesa_12.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/IE CAMILO TORRES/E14_PRE_01_103_002_00_03_012_5160_Mesa_12.pdf
13,E14_PRE_01_103_002_00_03_013_5160_Mesa_13.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/IE CAMILO TORRES/E14_PRE_01_103_002_00_03_013_5160_Mesa_13.pdf
14,E14_PRE_01_103_002_00_03_014_5160_Mesa_14.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/IE CAMILO TORRES/E14_PRE_01_103_002_00_03_014_5160_Mesa_14.pdf
15,E14_PRE_01_103_002_00_03_015_5160_Mesa_15.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/IE CAMILO TORRES/E14_PRE_01_103_002_00_03_015_5160_Mesa_15.pdf
16,E14_PRE_01_103_002_00_03_016_5160_Mesa_16.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/IE CAMILO TORRES/E14_PRE_01_103_002_00_03_016_5160_Mesa_16.pdf
17,E14_PRE_01_103_002_00_03_017_5160_Mesa_17.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/IE CAMILO TORRES/E14_PRE_01_103_002_00_03_017_5160_Mesa_17.pdf
18,E14_PRE_01_103_002_00_03_018_5160_Mesa_18.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/IE CAMILO TORRES/E14_PRE_01_103_002_00_03_018_5160_Mesa_18.pdf
19,E14_PRE_01_103_002_00_03_019_5160_Mesa_19.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/IE CAMILO TORRES/E14_PRE_01_103_002_00_03_019_5160_Mesa_19.pdf
1,E14_PRE_01_103_002_00_01_001_5161_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/SEDE COPACABANA TECNOLOGICO DE ANTIOQUIA/E14_PRE_01_103_002_00_01_001_5161_Mesa_1.pdf
2,E14_PRE_01_103_002_00_01_002_5161_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/SEDE COPACABANA TECNOLOGICO DE ANTIOQUIA/E14_PRE_01_103_002_00_01_002_5161_Mesa_2.pdf
3,E14_PRE_01_103_002_00_01_003_5161_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/SEDE COPACABANA TECNOLOGICO DE ANTIOQUIA/E14_PRE_01_103_002_00_01_003_5161_Mesa_3.pdf
4,E14_PRE_01_103_002_00_01_004_5161_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/SEDE COPACABANA TECNOLOGICO DE ANTIOQUIA/E14_PRE_01_103_002_00_01_004_5161_Mesa_4.pdf
5,E14_PRE_01_103_002_00_01_005_5161_Mesa_5.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/SEDE COPACABANA TECNOLOGICO DE ANTIOQUIA/E14_PRE_01_103_002_00_01_005_5161_Mesa_5.pdf
6,E14_PRE_01_103_002_00_01_006_5161_Mesa_6.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/SEDE COPACABANA TECNOLOGICO DE ANTIOQUIA/E14_PRE_01_103_002_00_01_006_5161_Mesa_6.pdf
7,E14_PRE_01_103_002_00_01_007_5161_Mesa_7.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 02/SEDE COPACABANA TECNOLOGICO DE ANTIOQUIA/E14_PRE_01_103_002_00_01_007_5161_Mesa_7.pdf
1,E14_PRE_01_103_003_00_01_001_5158_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/Col. Autónomo Ntra. Señora de la B. E/E14_PRE_01_103_003_00_01_001_5158_Mesa_1.pdf
2,E14_PRE_01_103_003_00_01_002_5158_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/Col. Autónomo Ntra. Señora de la B. E/E14_PRE_01_103_003_00_01_002_5158_Mesa_2.pdf
3,E14_PRE_01_103_003_00_01_003_5158_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/Col. Autónomo Ntra. Señora de la B. E/E14_PRE_01_103_003_00_01_003_5158_Mesa_3.pdf
4,E14_PRE_01_103_003_00_01_004_5158_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/Col. Autónomo Ntra. Señora de la B. E/E14_PRE_01_103_003_00_01_004_5158_Mesa_4.pdf
5,E14_PRE_01_103_003_00_01_005_5158_Mesa_5.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/Col. Autónomo Ntra. Señora de la B. E/E14_PRE_01_103_003_00_01_005_5158_Mesa_5.pdf
6,E14_PRE_01_103_003_00_01_006_5158_Mesa_6.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/Col. Autónomo Ntra. Señora de la B. E/E14_PRE_01_103_003_00_01_006_5158_Mesa_6.pdf
7,E14_PRE_01_103_003_00_01_007_5158_Mesa_7.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/Col. Autónomo Ntra. Señora de la B. E/E14_PRE_01_103_003_00_01_007_5158_Mesa_7.pdf
8,E14_PRE_01_103_003_00_01_008_5158_Mesa_8.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/Col. Autónomo Ntra. Señora de la B. E/E14_PRE_01_103_003_00_01_008_5158_Mesa_8.pdf
9,E14_PRE_01_103_003_00_01_009_5158_Mesa_9.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/Col. Autónomo Ntra. Señora de la B. E/E14_PRE_01_103_003_00_01_009_5158_Mesa_9.pdf
10,E14_PRE_01_103_003_00_01_010_5158_Mesa_10.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/Col. Autónomo Ntra. Señora de la B. E/E14_PRE_01_103_003_00_01_010_5158_Mesa_10.pdf
11,E14_PRE_01_103_003_00_01_011_5158_Mesa_11.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/Col. Autónomo Ntra. Señora de la B. E/E14_PRE_01_103_003_00_01_011_5158_Mesa_11.pdf
1,E14_PRE_01_103_003_00_04_001_5161_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/ESC. URB. LA MISERICORDIA/E14_PRE_01_103_003_00_04_001_5161_Mesa_1.pdf
2,E14_PRE_01_103_003_00_04_002_5161_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/ESC. URB. LA MISERICORDIA/E14_PRE_01_103_003_00_04_002_5161_Mesa_2.pdf
3,E14_PRE_01_103_003_00_04_003_5161_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/ESC. URB. LA MISERICORDIA/E14_PRE_01_103_003_00_04_003_5161_Mesa_3.pdf
4,E14_PRE_01_103_003_00_04_004_5161_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/ESC. URB. LA MISERICORDIA/E14_PRE_01_103_003_00_04_004_5161_Mesa_4.pdf
5,E14_PRE_01_103_003_00_04_005_5161_Mesa_5.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/ESC. URB. LA MISERICORDIA/E14_PRE_01_103_003_00_04_005_5161_Mesa_5.pdf
11,E14_PRE_01_103_003_00_02_011_5158_Mesa_11.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/I.E SAN LUIS GONZAGA/E14_PRE_01_103_003_00_02_011_5158_Mesa_11.pdf
12,E14_PRE_01_103_003_00_02_012_5158_Mesa_12.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/I.E SAN LUIS GONZAGA/E14_PRE_01_103_003_00_02_012_5158_Mesa_12.pdf
13,E14_PRE_01_103_003_00_02_013_5158_Mesa_13.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/I.E SAN LUIS GONZAGA/E14_PRE_01_103_003_00_02_013_5158_Mesa_13.pdf
14,E14_PRE_01_103_003_00_02_014_5158_Mesa_14.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/I.E SAN LUIS GONZAGA/E14_PRE_01_103_003_00_02_014_5158_Mesa_14.pdf
15,E14_PRE_01_103_003_00_02_015_5158_Mesa_15.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/I.E SAN LUIS GONZAGA/E14_PRE_01_103_003_00_02_015_5158_Mesa_15.pdf
16,E14_PRE_01_103_003_00_02_016_5158_Mesa_16.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/I.E SAN LUIS GONZAGA/E14_PRE_01_103_003_00_02_016_5158_Mesa_16.pdf
17,E14_PRE_01_103_003_00_02_017_5158_Mesa_17.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/I.E SAN LUIS GONZAGA/E14_PRE_01_103_003_00_02_017_5158_Mesa_17.pdf
18,E14_PRE_01_103_003_00_02_018_5158_Mesa_18.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/I.E SAN LUIS GONZAGA/E14_PRE_01_103_003_00_02_018_5158_Mesa_18.pdf
19,E14_PRE_01_103_003_00_02_019_5158_Mesa_19.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/I.E SAN LUIS GONZAGA/E14_PRE_01_103_003_00_02_019_5158_Mesa_19.pdf
20,E14_PRE_01_103_003_00_02_020_5158_Mesa_20.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/I.E SAN LUIS GONZAGA/E14_PRE_01_103_003_00_02_020_5158_Mesa_20.pdf
21,E14_PRE_01_103_003_00_02_021_5158_Mesa_21.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/I.E SAN LUIS GONZAGA/E14_PRE_01_103_003_00_02_021_5158_Mesa_21.pdf
22,E14_PRE_01_103_003_00_02_022_5158_Mesa_22.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/I.E SAN LUIS GONZAGA/E14_PRE_01_103_003_00_02_022_5158_Mesa_22.pdf
23,E14_PRE_01_103_003_00_02_023_5158_Mesa_23.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/I.E SAN LUIS GONZAGA/E14_PRE_01_103_003_00_02_023_5158_Mesa_23.pdf
24,E14_PRE_01_103_003_00_02_024_5158_Mesa_24.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/I.E SAN LUIS GONZAGA/E14_PRE_01_103_003_00_02_024_5158_Mesa_24.pdf
25,E14_PRE_01_103_003_00_02_025_5158_Mesa_25.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/I.E SAN LUIS GONZAGA/E14_PRE_01_103_003_00_02_025_5158_Mesa_25.pdf
26,E14_PRE_01_103_003_00_02_026_5158_Mesa_26.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/I.E SAN LUIS GONZAGA/E14_PRE_01_103_003_00_02_026_5158_Mesa_26.pdf
27,E14_PRE_01_103_003_00_02_027_5158_Mesa_27.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/I.E SAN LUIS GONZAGA/E14_PRE_01_103_003_00_02_027_5158_Mesa_27.pdf
28,E14_PRE_01_103_003_00_02_028_5158_Mesa_28.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/I.E SAN LUIS GONZAGA/E14_PRE_01_103_003_00_02_028_5158_Mesa_28.pdf
29,E14_PRE_01_103_003_00_02_029_5158_Mesa_29.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/I.E SAN LUIS GONZAGA/E14_PRE_01_103_003_00_02_029_5158_Mesa_29.pdf
30,E14_PRE_01_103_003_00_02_030_5158_Mesa_30.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/I.E SAN LUIS GONZAGA/E14_PRE_01_103_003_00_02_030_5158_Mesa_30.pdf
1,E14_PRE_01_103_003_00_02_001_5158_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/I.E SAN LUIS GONZAGA/E14_PRE_01_103_003_00_02_001_5158_Mesa_1.pdf
2,E14_PRE_01_103_003_00_02_002_5158_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/I.E SAN LUIS GONZAGA/E14_PRE_01_103_003_00_02_002_5158_Mesa_2.pdf
3,E14_PRE_01_103_003_00_02_003_5158_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/I.E SAN LUIS GONZAGA/E14_PRE_01_103_003_00_02_003_5158_Mesa_3.pdf
4,E14_PRE_01_103_003_00_02_004_5158_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/I.E SAN LUIS GONZAGA/E14_PRE_01_103_003_00_02_004_5158_Mesa_4.pdf
5,E14_PRE_01_103_003_00_02_005_5158_Mesa_5.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/I.E SAN LUIS GONZAGA/E14_PRE_01_103_003_00_02_005_5158_Mesa_5.pdf
6,E14_PRE_01_103_003_00_02_006_5158_Mesa_6.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/I.E SAN LUIS GONZAGA/E14_PRE_01_103_003_00_02_006_5158_Mesa_6.pdf
7,E14_PRE_01_103_003_00_02_007_5158_Mesa_7.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/I.E SAN LUIS GONZAGA/E14_PRE_01_103_003_00_02_007_5158_Mesa_7.pdf
8,E14_PRE_01_103_003_00_02_008_5158_Mesa_8.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/I.E SAN LUIS GONZAGA/E14_PRE_01_103_003_00_02_008_5158_Mesa_8.pdf
9,E14_PRE_01_103_003_00_02_009_5158_Mesa_9.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/I.E SAN LUIS GONZAGA/E14_PRE_01_103_003_00_02_009_5158_Mesa_9.pdf
10,E14_PRE_01_103_003_00_02_010_5158_Mesa_10.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/I.E SAN LUIS GONZAGA/E14_PRE_01_103_003_00_02_010_5158_Mesa_10.pdf
11,E14_PRE_01_103_003_00_03_011_5161_Mesa_11.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/IE LA TRINIDAD/E14_PRE_01_103_003_00_03_011_5161_Mesa_11.pdf
12,E14_PRE_01_103_003_00_03_012_5161_Mesa_12.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/IE LA TRINIDAD/E14_PRE_01_103_003_00_03_012_5161_Mesa_12.pdf
13,E14_PRE_01_103_003_00_03_013_5161_Mesa_13.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/IE LA TRINIDAD/E14_PRE_01_103_003_00_03_013_5161_Mesa_13.pdf
14,E14_PRE_01_103_003_00_03_014_5161_Mesa_14.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/IE LA TRINIDAD/E14_PRE_01_103_003_00_03_014_5161_Mesa_14.pdf
15,E14_PRE_01_103_003_00_03_015_5161_Mesa_15.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/IE LA TRINIDAD/E14_PRE_01_103_003_00_03_015_5161_Mesa_15.pdf
16,E14_PRE_01_103_003_00_03_016_5161_Mesa_16.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/IE LA TRINIDAD/E14_PRE_01_103_003_00_03_016_5161_Mesa_16.pdf
17,E14_PRE_01_103_003_00_03_017_5161_Mesa_17.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/IE LA TRINIDAD/E14_PRE_01_103_003_00_03_017_5161_Mesa_17.pdf
18,E14_PRE_01_103_003_00_03_018_5161_Mesa_18.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/IE LA TRINIDAD/E14_PRE_01_103_003_00_03_018_5161_Mesa_18.pdf
19,E14_PRE_01_103_003_00_03_019_5161_Mesa_19.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/IE LA TRINIDAD/E14_PRE_01_103_003_00_03_019_5161_Mesa_19.pdf
20,E14_PRE_01_103_003_00_03_020_5161_Mesa_20.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/IE LA TRINIDAD/E14_PRE_01_103_003_00_03_020_5161_Mesa_20.pdf
